ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/ColorRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/DimenRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/DrawableRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/FractionRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/IdRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/IntDef.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/IntegerRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/InterpolatorRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/LayoutRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/MenuRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/NonNull.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/Nullable.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/PluralsRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/RawRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/StringDef.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/StringRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/StyleRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/StyleableRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/XmlRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatJellyBeanMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$Delegate.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$DelegateProvider.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle$SlideDrawable.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggle.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggleHoneycomb$SetIndicatorInfo.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggleHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActionBarDrawerToggleJellybeanMR2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityCompatJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityOptionsCompat$ActivityOptionsImplJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityOptionsCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ActivityOptionsCompatJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/BackStackRecord$Op.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/BackStackRecord.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/BackStackState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/BackStackState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/BundleUtil.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/DialogFragment$DialogStyle.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/DialogFragment.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/Fragment$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/Fragment$InstantiationException.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/Fragment$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/Fragment$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/Fragment.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentActivity$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentActivity$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentActivity$FragmentTag.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentActivity$NonConfigurationInstances.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentActivity.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentContainer.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManager$BackStackEntry.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManager$OnBackStackChangedListener.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManager.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl$3.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl$4.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl$5.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentManagerState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentPagerAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentStatePagerAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost$DummyTabFactory.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost$TabInfo.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTabHost.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTransaction$Transit.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/FragmentTransaction.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/INotificationSideChannel$Stub$Proxy.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/INotificationSideChannel$Stub.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/INotificationSideChannel.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ListFragment$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ListFragment$2.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/ListFragment.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/LoaderManager$LoaderCallbacks.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/LoaderManager.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/LoaderManagerImpl$LoaderInfo.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/LoaderManagerImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NavUtils$NavUtilsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NavUtils$NavUtilsImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NavUtils$NavUtilsImplJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NavUtils.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NavUtilsJB.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NoSaveStateFrameLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationBuilderWithActions.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationBuilderWithBuilderAccessor.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Action$1.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Action$Builder.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Action$Extender.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Action$WearableExtender.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Action.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$BigPictureStyle.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$BigTextStyle.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Builder.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$Extender.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/v4/app/NotificationCompat$InboxStyle.class
